/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6247416,6253765
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6253765,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6253765,6260114
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6260114,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6260114,6266463
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6266463,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6266463,6272812
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6272812,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6272812,6279161
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6279161,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6279161,6285510
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6285510,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6285510,6291859
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6291859,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6291859,6298208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6298208,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6298208,6304557
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6304557,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6304557,6310906
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6310906,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6310906,6317255
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6317255,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6317255,6323604
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6323604,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6323604,6329953
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6329953,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6329953,6336302
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6336302,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6336302,6342651
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6342651,6349676
